CCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIToolbar.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340336186.682053
e340336186.826615
r1
xCompileC
xbuild/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIToolbar.o
x/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIToolbar.m340336186#340336186#0(0"0(0#0#94"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIToolbar.m4660671552#2695"    cd /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43ad4baa-7c68-418b-a116-f7128be3d3be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-generated-files.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-own-target-headers.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-all-target-headers.hmap -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-project-headers.hmap -F/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources/i386 -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/np/npj8N913GT8sal92hqvmz++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/phpmatsuri_Prefix-fwqkrudybvaprbegzxjmptcjdpxt/phpmatsuri_Prefix.pch -c /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIToolbar.m -o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIToolbar.o0#

CCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340336186.561194
e340336186.681806
r1
xCompileC
xbuild/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIToolbarProxy.o
x/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIToolbarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIToolbarProxy.m340336186#340336186#0(0"0(0#0#99"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIToolbarProxy.m4660707168#2705"    cd /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43ad4baa-7c68-418b-a116-f7128be3d3be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-generated-files.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-own-target-headers.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-all-target-headers.hmap -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-project-headers.hmap -F/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources/i386 -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/np/npj8N913GT8sal92hqvmz++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/phpmatsuri_Prefix-fwqkrudybvaprbegzxjmptcjdpxt/phpmatsuri_Prefix.pch -c /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIToolbarProxy.m -o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIToolbarProxy.o0#

CCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIView.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340336186.485711
e340336187.035185
r1
xCompileC
xbuild/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIView.o
x/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIView.m340336186#340336187#0(0"0(0#0#91"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIView.m4649886656#2689"    cd /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43ad4baa-7c68-418b-a116-f7128be3d3be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-generated-files.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-own-target-headers.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-all-target-headers.hmap -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-project-headers.hmap -F/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources/i386 -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/np/npj8N913GT8sal92hqvmz++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/phpmatsuri_Prefix-fwqkrudybvaprbegzxjmptcjdpxt/phpmatsuri_Prefix.pch -c /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIView.m -o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIView.o0#

CCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340336186.302575
e340336186.485480
r1
xCompileC
xbuild/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIViewProxy.m340336186#340336186#0(0"0(0#0#96"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIViewProxy.m4650441968#2699"    cd /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43ad4baa-7c68-418b-a116-f7128be3d3be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-generated-files.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-own-target-headers.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-all-target-headers.hmap -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-project-headers.hmap -F/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources/i386 -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/np/npj8N913GT8sal92hqvmz++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/phpmatsuri_Prefix-fwqkrudybvaprbegzxjmptcjdpxt/phpmatsuri_Prefix.pch -c /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIViewProxy.m -o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIViewProxy.o0#

CCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIWebView.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340336197.728607
e340336198.049211
r1
xCompileC
xbuild/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIWebView.o
x/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIWebView.m340336197#340336198#0(0"0(0#0#94"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIWebView.m4653091584#2695"    cd /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43ad4baa-7c68-418b-a116-f7128be3d3be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-generated-files.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-own-target-headers.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-all-target-headers.hmap -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-project-headers.hmap -F/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources/i386 -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/np/npj8N913GT8sal92hqvmz++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/phpmatsuri_Prefix-fwqkrudybvaprbegzxjmptcjdpxt/phpmatsuri_Prefix.pch -c /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIWebView.m -o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIWebView.o0#

CCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340336186.280662
e340336186.561001
r1
xCompileC
xbuild/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: incomplete implementation of class 'TiUIWebViewProxy'
o/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: method definition for '-evaluationError' not found
o/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: class 'TiUIWebViewProxy' does not fully implement the 'TiEvaluator' protocol
lSLF07#2@107"Compile /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIWebViewProxy.m340336186#340336186#0(524"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: incomplete implementation of class 'TiUIWebViewProxy'/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: method definition for '-evaluationError' not found/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: class 'TiUIWebViewProxy' does not fully implement the 'TiEvaluator' protocol3(22@53"Incomplete implementation of class 'TiUIWebViewProxy'340336186#0#168#0(6@99"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIWebViewProxy.m340336172#238#0#238#0#38"incomplete implementation of class '*'0(22@50"Method definition for '-evaluationError' not found340336186#168#165#0(6@99"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIWebViewProxy.m340336172#238#0#238#0#35"method definition for '*' not found0(22@76"Class 'TiUIWebViewProxy' does not fully implement the 'TiEvaluator' protocol340336186#333#191#0(6@99"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIWebViewProxy.m340336172#238#0#238#0#51"class '*' does not fully implement the '*' protocol0(0#0#99"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIWebViewProxy.m4649664704#2705"    cd /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43ad4baa-7c68-418b-a116-f7128be3d3be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-generated-files.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-own-target-headers.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-all-target-headers.hmap -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-project-headers.hmap -F/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources/i386 -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/np/npj8N913GT8sal92hqvmz++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/phpmatsuri_Prefix-fwqkrudybvaprbegzxjmptcjdpxt/phpmatsuri_Prefix.pch -c /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIWebViewProxy.m -o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIWebViewProxy.o0#
